id	@id	TMC:cid_58:tabcd_1:Class	TMC:cid_58:tabcd_1:LCLversion	TMC:cid_58:tabcd_1:LocationCode	access	addr:city	addr:postcode	addr:street	alt_name	archaeological_site	architect	area	barrier	bicycle	cemetery:historic	check_date	check_date:opening_hours	communication:amateur_radio:pota	contact:website	description	disused:landuse	dog	dsa:criteria	ele	fee	fixme	gnis:feature_id	heritage	heritage:operator	historic	image	landcover	landuse	layer	leaf_type	leisure	lit	loc_name	meadow	name	name:etymology	name:etymology:wikidata	name:etymology:wikipedia	name:ru	natural	network	noname	note	official_name	old_name	opening_hours	operator	operator:type	phone	ref	ref:dsa	source	start_date	surface	toilets:wheelchair	tourism	trees	type	url	website	wheelchair	wikidata	wikimedia_commons	wikipedia	@relations	winter_service	year_of_construction
relation/120275	relation/120275																																			park				Grünzug Josthöhe																							multipolygon									
relation/168566	relation/168566																																			park				Große Wallanlagen																							multipolygon				Q1573199		de:Hamburger Wallanlagen			
relation/179851	relation/179851																																			park				Donners-Park																							multipolygon				Q1241886		de:Donners Park			
relation/397257	relation/397257																																			park				Kupferpark																							multipolygon									
relation/403353	relation/403353																																			park				Trabrennbahn																							multipolygon									
relation/660354	relation/660354																																			park				Park am Ziegelteich																							multipolygon									
relation/1524697	relation/1524697																																			park				Schiffbeker Moor																							multipolygon									
relation/1558995	relation/1558995																																			park				Hempenkamp - Eichenrehmen																							multipolygon									
relation/1714795	relation/1714795																					no			no											park				Loki-Schmidt-Garten				Ботанический сад							"Jan-Feb Mo-Su 09:00-16:00; Mar 01-Mar 25 Mo-Su 09:00-17:00; Mar 26-Apr 30 Mo-Su 09:00-19:00; May-Aug Mo-Su 09:00-20:00; Sep Mo-Su 09:00-19:00; Oct 01-Oct 28 Mo-Su 09:00-18:00; Oct 29-Dec 30 Mo-Su 09:00-16:00; Dec 24,Dec 31 off; off ""bei Glätte"""			[phone]									multipolygon		https://www.bghamburg.de/		Q613250		de:Loki-Schmidt-Garten			
relation/1771080	relation/1771080																																			park				Traunspark																							multipolygon									
relation/1775695	relation/1775695																																forest			park				Viertes Wandsbeker Gehölz																							multipolygon				Q2548173		de:Wandsbeker Gehölz			
relation/1777283	relation/1777283																																			park				Reemtsma-Park																							multipolygon									
relation/1785693	relation/1785693										Otto Linne												Gartendenkmal					"4"	dsa	yes	http://commons.wikimedia.org/wiki/File:Hh-kellinghusenpark.jpg					park				Kellinghusenpark																"29581"		"1907"					multipolygon				Q979725		de:Kellinghusenpark			
relation/1794897	relation/1794897																																			park				Haselknick																							multipolygon									
relation/1806126	relation/1806126																																			park				Wilhelmsburger Rathauspark																							multipolygon				Q26821645					
relation/1855466	relation/1855466																																forest			park				Drittes Wandsbeker Gehölz																							multipolygon				Q2548173		de:Wandsbeker Gehölz			
relation/1965654	relation/1965654																																forest			park				Luther- Park																							multipolygon									
relation/1968198	relation/1968198																																forest		broadleaved	park				Park Bahrenfelder See																							multipolygon									
relation/2097253	relation/2097253																																			park				Bergedorfer Rathauspark																							multipolygon									
relation/2139331	relation/2139331																																			park				Parkanlagen Rahweg																							multipolygon									
relation/2164160	relation/2164160																																forest			park				Zweites Wandsbeker Gehölz																							multipolygon				Q2548173		de:Wandsbeker Gehölz			
relation/2170320	relation/2170320																																			park				Tegelsbarg																							multipolygon									
relation/2191572	relation/2191572																																			park				Eppendorfer Mühlenteich																							multipolygon									
relation/2196671	relation/2196671																																			park				Park Wiebelstraße																							multipolygon									
relation/2198834	relation/2198834																																			park				Jugendpark																							multipolygon									
relation/2204980	relation/2204980																																			park				Grünes Zentrum																			grass				multipolygon									
relation/2269391	relation/2269391																																			park				Grüne Mitte																							multipolygon				Q126734399	Category:Grüne Mitte (Neuallermöhe)				
relation/2341856	relation/2341856																																			park				Horner Park																							multipolygon				Q19963937					
relation/2421701	relation/2421701																																			park				Brinkmannscher Park																							multipolygon									
relation/2837270	relation/2837270																																			park				Franz-Röttel-Park																							multipolygon									
relation/2901244	relation/2901244																																			park				Grünes Zentrum Kirchdorf																							multipolygon									
relation/3098648	relation/3098648																																			park				Ohlmoor																							multipolygon									
relation/3123641	relation/3123641																																			park				Drachental																							multipolygon									
relation/14192717	relation/14192717																																forest		broadleaved	park				Goldschmidtpark	Käthe Starke-Goldschmidt	Q1795550	de:Käthe Starke-Goldschmidt																				multipolygon									
relation/15730764	relation/15730764																																			park				Dorothea-Buck-Park		Q1246172	de:Dorothea Buck															2022-09					multipolygon									
relation/17772440	relation/17772440																																forest			park				Pastorenstieg																							multipolygon									
relation/17976247	relation/17976247								Grosslers Park																											park				Goßlers Park																							multipolygon				Q1321149		de:Goßlers Park			
way/4279326	way/4279326								Eilbek Park					yes																						park				Friedrichsberger Park																	http://www.luewu.de/anzeiger/docs/2036.pdf										Q51772336		de:Friedrichsberger Park			
way/4943592	way/4943592																																			park				Meyers Park																									https://www.hamburg.de/parkanlagen/3068184/meyers-park/							
way/7979641	way/7979641																																			park				Bertha-von-Suttner-Park																											Q118977736					
way/9240372	way/9240372																																			park				Ohlendorff'scher Park																																
way/16538116	way/16538116																																			park				Schleidenpark																											Q15606208		de:Schleidenpark			
way/19729919	way/19729919																																			park				Grünzug Eimsbüttel																																
way/20362746	way/20362746																																			park				Christa-Siems-Park																																
way/20362747	way/20362747																																			park				Paul-Abraham-Park																																
way/20413268	way/20413268																																			park				Alstervorland																											Q110071974		de:Alsterpark			
way/21324541	way/21324541																																			park				Platz der jüdischen Deportierten																											Q106605801					
way/21328656	way/21328656																																			park				Kleine Moorweide																											Q1728944		de:Moorweide			
way/22576015	way/22576015																																			park				Licentiatenberg																																
way/22587648	way/22587648																																			park				Heilwigpark																											Q110680759					
way/22743884	way/22743884																																			park				Wassermannpark																											Q99542963					
way/22750902	way/22750902																																			park				Stintfang																											Q2350257		de:Stintfang			
way/22790679	way/22790679																																			park				Meenkwiese																																
way/23054074	way/23054074																																			park				Born Park																											Q60790820					
way/23105886	way/23105886																											"4"	dsa							park				Am Weiher																"26372"		"1832"								yes			de:Eimsbüttler Park „Am Weiher“			
way/23124612	way/23124612																																			park				Else-Rauch-Platz																											Q18411509					
way/23734712	way/23734712	Area	"8.00"	"46430"														DE-0136																		park		Stadtpark		Hamburger Stadtpark																											Q2472		de:Hamburger Stadtpark			
way/23781808	way/23781808																																			park				Carl-Legien-Platz																																
way/23783871	way/23783871																																			park				Lohmühlenpark																																
way/23783872	way/23783872																																			park				Lohmühlenpark																																
way/23797758	way/23797758																																			park				August-Bebel-Park																										yes						
way/24213629	way/24213629																																forest			park				Erstes Wandsbeker Gehölz																													de:Wandsbeker Gehölz			
way/24250151	way/24250151																																			park				Grünzug Dulsberg																																
way/24339488	way/24339488																																			park				Lohmühlenpark																										yes						
way/24733259	way/24733259				yes																															park				Spielplatz Silbersackstraße											"Mo-Fr 08:00-21:00; Sa-Su 10:00-21:00"																					
way/24771358	way/24771358																																			park				von Dratelnscher Park																											Q26791740					
way/24840268	way/24840268																																			park				Harkenseepark								Nach Johannes Jürgen Harkensee - Stadtverordneter Altona 1891-1914			24/7																					
way/24840287	way/24840287															2024-03-26																				park				Kemal-Altun-Platz																											Q107442678					
way/24854791	way/24854791																																			park				Park Lehmweg																																
way/24854909	way/24854909																																			park				Isebekpark																																
way/24856944	way/24856944																																			park				Grünzug Eimsbüttel																																
way/24864764	way/24864764																																			park				Bei der Lutherbuche																																
way/25027199	way/25027199																																			park				Cranachplatz																																
way/25150654	way/25150654																																			park				Rosengarten für die Kinder vom Bullenhuser Damm																											Q121360480					
way/25474190	way/25474190																																grass			park				Elisabethgehölz																																
way/25684803	way/25684803																																			park				Goetheallee																																
way/25914920	way/25914920																																			park				Walter-Möller-Park																																
way/26394067	way/26394067																																			park				Langenbeker Feld									Grünanlage Langenbeker Feld			Bezirksamt Harburg																				
way/26465414	way/26465414																																village_green			park				Grünzug Hammer Landstraße																										yes						
way/26465465	way/26465465																																			park				Grünzug Hammer Landstraße																																
way/26761716	way/26761716																																			park				Florapark																																
way/26790994	way/26790994																																			park				Johannes-Prassek-Park																		"2011"									Q21037005		de:Johannes-Prassek-Park			
way/27096644	way/27096644																																			park				Annemarie-Dose-Park		Q23949893																														
way/27128253	way/27128253																																			park				Alsterwiese Schwanenwik																																
way/27443525	way/27443525																																			park				Mansteinpark																																
way/27471068	way/27471068																																			park		Hammaburg-Platz		Hammaburg-Platz										Domplatz																	Q105337998		de:Domplatz (Hamburg)			
way/28687757	way/28687757																																			park				Arrivati-Park																																
way/29494719	way/29494719																		http://www.alster-bille-elbe-parks.hamburg/																	park				Alter Recyclinghof						Alster-Bille-Elbe PARKS					Mo-Su 11:00-22:00	Arge HALLO: Park																				
way/29698350	way/29698350																																			park				Grüne Fuge																										yes						
way/31828396	way/31828396																																			park				Heinz-Erhardt-Park																											Q107407447					
way/32202932	way/32202932																																			park				Henry-Vahl-Park																											Q98668699					
way/32339055	way/32339055									tumulus																				archaeological_site						park				Licentiatenberg																																
way/32779757	way/32779757																																meadow			park				Hochholtswisch																																
way/32808515	way/32808515																																			park				Winterhuder Kai																																
way/33073827	way/33073827																																			park				Eva-Hesse-Park																																
way/33215475	way/33215475																																			park				Grünzug Roggenbuckstieg																																
way/34200457	way/34200457																																allotments			park				Am Bollweg e.V. Hamburg Eidelstedt															"353"																	
way/34291875	way/34291875																																			park				Grünzug Bei der Apostelkirche																																
way/34409019	way/34409019																																			park				Eilbeker Bürgerpark																											Q55525469					
way/34546002	way/34546002																																			park				Ernst-Cassirer-Park																																
way/34906894	way/34906894																																			park				Stadtpark Eimsbüttel																																
way/34954955	way/34954955																																			park				Lüttkampanger																																
way/38073606	way/38073606																																			park				Park an der russischen Kirche																																
way/38109120	way/38109120																																			park				Heine-Park																											Q1595968		de:Heine-Park			
way/38372527	way/38372527																																			park				Alsterufer - Warburgstraße																																
way/38563524	way/38563524																																			park				Katthorstpark																																
way/42132110	way/42132110																																			park				Beselerplatz																																
way/45028004	way/45028004																																			park				Venusberg																																
way/45846839	way/45846839																																			park				Sola-Bona-Park																																
way/47269968	way/47269968																																			park				Ohl-Dörp-Ring																																
way/47272609	way/47272609																																			park				Ohl-Dörp-Ring																																
way/51268741	way/51268741																																			park				Kirchpark																																
way/52664032	way/52664032																																			park				Wilhelm-Bürsing-Park																																
way/52664035	way/52664035																																			park				Ohl-Dörp-Ring																																
way/52679501	way/52679501																																			park				Düp-Ring																																
way/52685262	way/52685262																																			park				Ohl-Dörp-Ring																																
way/52685265	way/52685265																																			park				Düp-Ring																																
way/52826471	way/52826471																																			park				Zeppelin-Park																																
way/54638322	way/54638322																			"Benannt nach dem ehemaligen Vorsitzenden des Bürgervereins Oldenfelde e.V., Hansjürgen Schult, genannt ""Hanni"". Senatsbeschluss 2024/2"																park				Hanni-Schult-Park																	https://www.bv-oldenfelde.de/b%C3%BCrgerverein-oldenfelde-e-v/ursprung-und-historie-des-b%C3%BCrgervereins-oldenfelde-e-v/															
way/55466791	way/55466791																																			park				Meerweinpark																																
way/59169189	way/59169189																																			park				Pehmöllers Garten																									https://www.hamburg.de/hamburg-nord/stadtgruen/14926948/pehmoellers-garten/							
way/59195642	way/59195642																																			park				Grünanlage Warnckesweg																									https://lebendigesgrossborstel.de/p_gruenanlage-warnckesweg/							
way/61449947	way/61449947																																			park				Bewegungsräume Lenzsiedlung																			grass							yes						
way/62232035	way/62232035																																			park				St. Georg Zentral-Park																																
way/62354554	way/62354554																																			park				Herrengarten																																
way/67808696	way/67808696																																			park				Grünzug Borgfelder Straße																										yes						
way/71855551	way/71855551																																			park				Grünanlage Grelckstraße																										yes						
way/74873638	way/74873638																																			park				Park am Berliner Tor																																
way/77042474	way/77042474																																grass			park				Stoltenpark																																
way/77042510	way/77042510																																			park				Stoltenpark																			grass													
way/78144828	way/78144828																																			park				Park Bei der Apostelkirche																																
way/80938764	way/80938764																																			park				Grünzug Lokstedt																																
way/81057684	way/81057684																																			park				Ostsee-Quarree																																
way/81832396	way/81832396																																			park				Carl-Stamm-Park																																
way/83509183	way/83509183																																			park				Herbstscher Park																																
way/86007550	way/86007550																																			park				Jungmanninsel					wood																											
way/88700037	way/88700037																																			park				Am Husarendenkmal																																
way/93395908	way/93395908																																			park				Grünzug Hammer Landstraße																																
way/99408893	way/99408893																																			park				Grünanlage Försterweg																																
way/108944293	way/108944293																																		broadleaved	park				Hohe Landwehr					wood																											
way/108944298	way/108944298																																			park				Hohe Landwehr																																
way/119080968	way/119080968								Grünanlage und Spielplatz Ifflandstraße																											park				Grüne Mitte Hohenfelde																								https://www.hamburg.de/hamburg-nord/stadtgruen/7722424/gruenanlage-und-spielplatz-ifflandstrasse/	https://www.hamburg.de/hamburg-nord/projekte-im-bau/4611910/gruenemittehohenfelde/							
way/119225218	way/119225218																																			park				Max-Schmeling-Park																																
way/127004384	way/127004384								Stadtpark Eimsbüttel																											park				Park am Wasserturm																																
way/134099475	way/134099475																																			park				Wolfgang-Borchert-Park										Rosengarten																						
way/136130804	way/136130804																																			park				Alsterpark Klein Borstel																																
way/[phone]	way/[phone]														yes						cemetery	no														park				Wohlers Park										Friedhof Norderreihe																	Q1457375		de:Friedhof Norderreihe			
way/137291412	way/137291412																																			park				Walter-Möller-Park																																
way/137386114	way/137386114																																			park				Kapitän-Schröder-Park																																
way/137433766	way/137433766																																			park				Lindenpark																																
way/137473090	way/137473090																																			park				Lindenpark																																
way/139265108	way/139265108																																forest			park				Willinks Park																	http://hamburg.nabu.de/themen/baumschutz/14748.html												de:Hamburg-Lokstedt#Parks			
way/142692923	way/142692923																																			park				Alsterpark Außenalster																																
way/144017527	way/144017527																											"4"	dsa							park				Lohbekpark																"45140"		"1965"														
way/145693881	way/145693881																																			park				Unna-Park																											Q2496611		de:Unnapark			
way/148318483	way/148318483																																			park				Sanitaspark																										yes	Q62269147					
way/148941338	way/148941338																																			park				Voßbarg																																
way/164623824	way/164623824																																			park				Bondenwald																				yes						yes						
way/192234718	way/192234718																																			park				Puvogel-Garten																																
way/192653827	way/192653827														yes																		cemetery			park				Alter Lohbrügger Friedhof																	Bing							http://grabsteine.genealogy.net/namelist.php?cem=2009								
way/207357713	way/207357713																																			park				Gebrüder-Cohen-Park																											Q124466993		de:Gebrüder-Cohen-Park			
way/228874341	way/228874341																																			park				Bei der Friedenseiche																	for name: survey															
way/258260214	way/258260214				yes																															park				Spielplatz „Rollerbahn“																																
way/287645794	way/287645794																																			park				Grünzug Eilbek																																
way/287645795	way/287645795																																			park				Grünzug Eilbek																																
way/287645796	way/287645796																																			park				Grünzug Eilbek																																
way/287645797	way/287645797																																			park				Grünzug Eilbek																																
way/290059799	way/290059799																																			park				Harburger Brücken Grünzug Nord																																
way/294928790	way/294928790																																			park				Wiese Mitte Altona																											Q120616308					
way/294968719	way/294968719																																			park				Kaskadenpark																																
way/294968736	way/294968736																																			park				Sternenpark																																
way/304341739	way/304341739																																			park				Phylogenetische Uhr								Das neue System im Botanischen Garten ist als Phylogenetische Uhr konzipiert. Die Anordnung der Pflanzenordnungen innerhalb der Sektoren orientiert sich an den aktuellsten molekularsystematischen Ergebnissen der so genannten Angiosperm Phylogeny Group.									"Botanischer Garten, Hamburg"								https://www.bghamburg.de/freigelaende/pflanzensystem							
way/304342691	way/304342691																																			park				Bauerngarten																																
way/304342694	way/304342694																																			park				Apothekergarten																																
way/307471680	way/307471680															2024-03-11																				park				Hindenburgpark																											Q1619297		de:Hindenburgpark (Hamburg)			
way/311645293	way/311645293												fence							Park ist nicht öffentlich Zugänglich - Führungen über den Kulturverein Jenfeld möglich.																park				Tansania-Park																											Q1236450		de:Tansania-Park			
way/327799804	way/327799804																																			park				Lohmühlenpark																																
way/336098091	way/336098091								Schönklinik-Park																											park				Elfriede-Lohse-Wächtler-Rosengarten																																
way/339711752	way/339711752																																			park				Grünzug Dulsberg																																
way/341857355	way/341857355																																			park				Am Botanischen Garten																																
way/374846514	way/374846514																																			park				Pyrenäen																																
way/374846515	way/374846515																																			park				Kameliental																																
way/450125147	way/450125147				yes				Vogelkamp Quartiersplatz Ost																											park				Johannisplatz																																
way/469928529	way/469928529																							"146"			"2488885"									park				Kaercher Creek Park																																
way/478367208	way/478367208																										"1949907"									park				Hamburg City Park																																
way/479600277	way/479600277																																			park				Hamburg Community Park																																
way/481432897	way/481432897																																			park				Harburger Brücken Grünzug Süd																																
way/499937401	way/499937401																																			park				Bismarckstein Park																																
way/503119416	way/503119416																																			park				Schinkelplatz																																
way/513055912	way/513055912																					yes														park				Grüne Mitte Heimfeld												Bezirksamt Harburg																				
way/533055742	way/533055742																																			park				Deichpark Veddel																																
way/584284547	way/584284547																																			park				Hamburg Bicentennial Park																																
way/584670731	way/584670731																																			park				Ballin Park																																
way/618017916	way/618017916																																			park				Wilstorfer Park																																
way/626199687	way/626199687																																			park				Erwin-Seeler-Park																																
way/646069027	way/646069027																																			park				Stoltenpark																																
way/669400814	way/669400814																																			park				Grünzug Wilhelmsburger Dove-Elbe																																
way/669400817	way/669400817																																			park				Grünzug Wilhelmsburger Dove-Elbe																																
way/669409986	way/669409986																																			park				Grünzug Wilhelmsburger Dove-Elbe																																
way/685622548	way/685622548																																			park				Bei der Jugendmusikschule																																
way/696186373	way/696186373																																			park				Kinderspielplatz Kiefernberg											24/7	Stadt Hamburg																				
way/702520881	way/702520881																																			park				Stuhlmannplatz											24/7																					
way/718216346	way/718216346																			In den Hang eingelassene Betontreppen die als Sitzflächen dienen.																park				Sonnenstufen																																
way/732693510	way/732693510																																			park				Schlüter Park																																
way/779684871	way/779684871																																			park				Oxpark																																
way/791688932	way/791688932																																			park				Kemmscher Park																																
way/827451389	way/827451389																																			park				Jürgen-W.-Scheutzow-Park																												Category:Jürgen-W.-Scheutzow-Park				
way/839920712	way/839920712																																			park				Regenwald																																
way/839920714	way/839920714																																			park				Japanischer Garten																																
way/839920800	way/839920800																																			park				Alpen																																
way/852794327	way/852794327																							"277"			"1949906"									park				Rotary Park																																
way/917450162	way/917450162																																			park				Grüne Fuge																										yes						
way/921415871	way/921415871																																			park				Liegewiese																																
way/957110254	way/957110254				yes				Vogelkamp Quartiersplatz West																											park				Merlinplatz																																
way/957490816	way/957490816				yes				Vogelkamp Quartiersplatz Mitte																											park				Wachtelkönigplatz											24/7																					
way/965666416	way/965666416																																			park				Michelwiese																																
way/1036998945	way/1036998945																							"287"			"1949908"									park				Golden Acres Park																																
way/1057922415	way/1057922415																																			park				Hochwasserbassin																									https://www.hochwasserbassin.de							
way/1084007704	way/1084007704																																			park				Grünzug Bei der Apostelkirche																																
way/1149255049	way/1149255049																																			park				Pocket-Park Paciusweg																																
way/1162797316	way/1162797316																																			park				Innenhof																																
way/1184228129	way/1184228129					Hamburg	"20251"	Geschwister-Scholl-Straße																												park				Literarischer Garten												Geschichtswerkstatt Eppendorf																				
way/1229506013	way/1229506013																																			park				Hawks Park																																
way/1284832180	way/1284832180																									correct location										park				Park Strandhöft																																
way/1287581546	way/1287581546																																			park				Rübenkamp																																
way/1287600144	way/1287600144																																			park				Otto von Bahren Park																									https://de.m.wikipedia.org/wiki/Otto_von_Bahrenpark	yes						
way/1288948151	way/1288948151																																			park				Horneckswisch																																
